--- Files in package:
	vphys_c: 6 files
	vmdl_c: 5 files
	vrman_c: 3 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade_dire.vmap_c crc=0xc5c546e3 size=2928
maps/prefabs/trap_sawblade_dire.gnv crc=0x74a77746 size=38
maps/prefabs/trap_sawblade_dire.vhcg crc=0x76e3e604 size=890
maps/prefabs/trap_sawblade_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade_dire/world.vrman_c crc=0xf926598a size=946
maps/prefabs/trap_sawblade_dire/world_physics.vrman_c crc=0x2515743d size=888
maps/prefabs/trap_sawblade_dire/worldnodes/node000.vrman_c crc=0xff8778e7 size=909
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_2.vmdl_c crc=0x819f635b size=1787
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_bot_35.vmdl_c crc=0xca8bc02e size=1832
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_bot_31.vmdl_c crc=0x2ed8b5f8 size=2060
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_top_26.vmdl_c crc=0xa63e317f size=1832
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_top_22.vmdl_c crc=0xac9f53d6 size=2060
maps/prefabs/trap_sawblade_dire/world_physics.vphys_c crc=0xa2ae4a88 size=1926
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_2.vphys_c crc=0xac2bfd9d size=2556
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_bot_35.vphys_c crc=0x53652048 size=2544
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_bot_31.vphys_c crc=0x664fb93a size=2592
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_top_26.vphys_c crc=0x53652048 size=2544
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_top_22.vphys_c crc=0x664fb93a size=2592
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_bot_31.vmesh_c crc=0x454fb82e size=1072
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_top_22.vmesh_c crc=0x454fb82e size=1072
maps/prefabs/trap_sawblade_dire/world.vwrld_c crc=0xdd0bb535 size=1599
maps/prefabs/trap_sawblade_dire/entities/default_ents.vents_c crc=0x855aaffb size=3553
maps/prefabs/trap_sawblade_dire/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/trap_sawblade_dire/world_visibility.vvis_c crc=0x9667d998 size=1048
