--- Files in package:
	vphys_c: 6 files
	vmdl_c: 5 files
	vrman_c: 3 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade_dire.vmap_c crc=0xcb2289d8 size=2832
maps/prefabs/trap_sawblade_dire.gnv crc=0x74a77746 size=38
maps/prefabs/trap_sawblade_dire.vhcg crc=0x76e3e604 size=890
maps/prefabs/trap_sawblade_dire.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade_dire/world.vrman_c crc=0x9b32214c size=962
maps/prefabs/trap_sawblade_dire/world_physics.vrman_c crc=0x6eb9e52d size=904
maps/prefabs/trap_sawblade_dire/worldnodes/node000.vrman_c crc=0xcf72b2af size=909
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_2.vmdl_c crc=0xa6590afe size=1826
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_bot_35.vmdl_c crc=0x15ce098d size=1855
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_bot_31.vmdl_c crc=0xa094ca8f size=2098
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_top_26.vmdl_c crc=0x410b9bb5 size=1855
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_top_22.vmdl_c crc=0x802cce6d size=2098
maps/prefabs/trap_sawblade_dire/world_physics.vphys_c crc=0xc86bf3be size=1959
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_2.vphys_c crc=0xbdf17e63 size=2265
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_bot_35.vphys_c crc=0xf678eb72 size=2263
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_bot_31.vphys_c crc=0xaa25d045 size=2305
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_trigger_top_26.vphys_c crc=0xf678eb72 size=2263
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_top_22.vphys_c crc=0xaa25d045 size=2305
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_bot_31.vmesh_c crc=0x2cad8aa1 size=1072
maps/prefabs/trap_sawblade_dire/entities/dire_sawblade_trap_tracktrain_top_22.vmesh_c crc=0x2cad8aa1 size=1072
maps/prefabs/trap_sawblade_dire/world.vwrld_c crc=0xfc88272a size=1264
maps/prefabs/trap_sawblade_dire/entities/default_ents.vents_c crc=0xc97ad93e size=3645
maps/prefabs/trap_sawblade_dire/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_sawblade_dire/world_visibility.vvis_c crc=0x2384e832 size=928
