--- Files in package:
	vrman_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/halloween_cp_temple.vmap_c crc=0x1b1fdd24 size=3872
maps/prefabs/halloween_cp_temple.gnv crc=0x94f96532 size=33
maps/prefabs/halloween_cp_temple.vhcg crc=0x5d6a8e53 size=30656
maps/prefabs/halloween_cp_temple.trm crc=0x236d4bcc size=64
maps/prefabs/halloween_cp_temple/world.vrman_c crc=0x5fad0146 size=949
maps/prefabs/halloween_cp_temple/world_physics.vrman_c crc=0x73ee3f3c size=889
maps/prefabs/halloween_cp_temple/worldnodes/node000.vrman_c crc=0xdeca466f size=910
maps/prefabs/halloween_cp_temple/entities/hands_grab_299.vmdl_c crc=0x700838b3 size=1775
maps/prefabs/halloween_cp_temple/world_physics.vphys_c crc=0x66e3dd42 size=1305
maps/prefabs/halloween_cp_temple/entities/hands_grab_299.vphys_c crc=0x86e4caf4 size=2563
maps/prefabs/halloween_cp_temple/world.vwrld_c crc=0x21fcb111 size=1603
maps/prefabs/halloween_cp_temple/entities/default_ents.vents_c crc=0x4d15cc34 size=8215
maps/prefabs/halloween_cp_temple/worldnodes/node000.vwnod_c crc=0x58c59161 size=5149
maps/prefabs/halloween_cp_temple/world_visibility.vvis_c crc=0x8b790cd1 size=1048
