--- Files in package:
	vmdl_c: 7 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/halloween_cp_temple.vmap_c crc=0x10c9b1f4 size=4480
maps/prefabs/halloween_cp_temple.gnv crc=0x94f96532 size=33
maps/prefabs/halloween_cp_temple.vhcg crc=0x5d6a8e53 size=30656
maps/prefabs/halloween_cp_temple.trm crc=0x236d4bcc size=64
maps/prefabs/halloween_cp_temple/world.vrman_c crc=0xa701b1a5 size=965
maps/prefabs/halloween_cp_temple/world_physics.vrman_c crc=0xdecbe549 size=904
maps/prefabs/halloween_cp_temple/worldnodes/node000.vrman_c crc=0x3f72dc27 size=910
maps/prefabs/halloween_cp_temple/world.vwrld_c crc=0x897dc681 size=1248
maps/prefabs/halloween_cp_temple/entities/default_ents.vents_c crc=0xc18da6f0 size=10807
maps/prefabs/halloween_cp_temple/worldnodes/node000.vwnod_c crc=0x201bd94b size=4755
maps/prefabs/halloween_cp_temple/world_visibility.vvis_c crc=0x16ae15de size=928
maps/prefabs/halloween_cp_temple/world_physics.vmdl_c crc=0xa3873cc0 size=1588
maps/prefabs/halloween_cp_temple/worldnodes/node000_prop4_lr0_agg4_20_tree_oak_leaves_05.vmdl_c crc=0x1a1763fb size=5889
maps/prefabs/halloween_cp_temple/worldnodes/node000_prop3_lr0_agg3_2_coffin001_color.vmdl_c crc=0xa50bb5c1 size=17389
maps/prefabs/halloween_cp_temple/worldnodes/node000_prop2_lr0_agg2_18_gravestones001_color.vmdl_c crc=0xff0fd560 size=39043
maps/prefabs/halloween_cp_temple/worldnodes/node000_prop1_lr0_agg1_28_pumpkin001.vmdl_c crc=0x4004afaf size=23033
maps/prefabs/halloween_cp_temple/worldnodes/node000_prop0_lr0_agg0_25_graveyard_fence001.vmdl_c crc=0x7953cee9 size=17536
maps/prefabs/halloween_cp_temple/entities/hands_grab_299.vmdl_c crc=0x3f6085a4 size=3534
