--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/cp_wood.vmap_c crc=0xe905035c size=2400
maps/prefabs/cp_wood.gnv crc=0x15df853f size=132
maps/prefabs/cp_wood.vhcg crc=0xd10d7d57 size=4028
maps/prefabs/cp_wood.trm crc=0x236d4bcc size=64
maps/prefabs/cp_wood/world.vrman_c crc=0x3b3086b1 size=881
maps/prefabs/cp_wood/world_physics.vrman_c crc=0x551b019e size=861
maps/prefabs/cp_wood/worldnodes/node000.vrman_c crc=0xc8f12c2f size=866
maps/prefabs/cp_wood/entities/cp2_39.vmdl_c crc=0x1581e34e size=1723
maps/prefabs/cp_wood/entities/cp2_nearby_55.vmdl_c crc=0x9de8261b size=1746
maps/prefabs/cp_wood/world_physics.vphys_c crc=0x694c4656 size=2755
maps/prefabs/cp_wood/entities/cp2_39.vphys_c crc=0xcbac7425 size=4157
maps/prefabs/cp_wood/entities/cp2_nearby_55.vphys_c crc=0xf0634365 size=3549
maps/prefabs/cp_wood/world.vwrld_c crc=0x20a4d1c4 size=1591
maps/prefabs/cp_wood/entities/default_ents.vents_c crc=0xa276234e size=2162
maps/prefabs/cp_wood/worldnodes/node000.vwnod_c crc=0x29bfbc size=1488
maps/prefabs/cp_wood/world_visibility.vvis_c crc=0x5e5d106a size=1048
