--- Files in package:
	vphys_c: 8 files
	vmdl_c: 7 files
	vmesh_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade.vmap_c crc=0xc1b18264 size=3024
maps/prefabs/trap_sawblade.gnv crc=0x60f6a6d3 size=40
maps/prefabs/trap_sawblade.vhcg crc=0x31396912 size=1446
maps/prefabs/trap_sawblade.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade/world.vrman_c crc=0x9367b6c0 size=915
maps/prefabs/trap_sawblade/world_physics.vrman_c crc=0x57e3fd02 size=867
maps/prefabs/trap_sawblade/worldnodes/node000.vrman_c crc=0xde11c7c1 size=888
maps/prefabs/trap_sawblade/entities/sawblade_trap_2.vmdl_c crc=0xc7faa4ac size=1748
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_bot_35.vmdl_c crc=0x4bec2ba4 size=1793
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_bot_31.vmdl_c crc=0x5c15c19e size=2037
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_top_26.vmdl_c crc=0x3db2d26 size=1793
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_top_22.vmdl_c crc=0xd43771f1 size=2037
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_15.vmdl_c crc=0x94b35e8f size=1789
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_11.vmdl_c crc=0xfcfb3021 size=2017
maps/prefabs/trap_sawblade/world_physics.vphys_c crc=0xdafcfb23 size=1924
maps/prefabs/trap_sawblade/entities/sawblade_trap_2.vphys_c crc=0xac2bfd9d size=2556
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_bot_35.vphys_c crc=0xd57442ce size=2542
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_bot_31.vphys_c crc=0x664fb93a size=2592
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_top_26.vphys_c crc=0xd57442ce size=2542
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_top_22.vphys_c crc=0x664fb93a size=2592
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_15.vphys_c crc=0x993a0f29 size=2559
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_11.vphys_c crc=0x664fb93a size=2592
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_bot_31.vmesh_c crc=0x454fb82e size=1072
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_top_22.vmesh_c crc=0x454fb82e size=1072
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_11.vmesh_c crc=0x454fb82e size=1072
maps/prefabs/trap_sawblade/world.vwrld_c crc=0xa0492a3f size=1591
maps/prefabs/trap_sawblade/entities/default_ents.vents_c crc=0xe2e44380 size=3776
maps/prefabs/trap_sawblade/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/trap_sawblade/world_visibility.vvis_c crc=0x5a616b13 size=1048
