--- Files in package:
	vphys_c: 8 files
	vmdl_c: 7 files
	vmesh_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade.vmap_c crc=0x646828e3 size=2928
maps/prefabs/trap_sawblade.gnv crc=0x60f6a6d3 size=40
maps/prefabs/trap_sawblade.vhcg crc=0x31396912 size=1446
maps/prefabs/trap_sawblade.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade/world.vrman_c crc=0x1b7aa953 size=931
maps/prefabs/trap_sawblade/world_physics.vrman_c crc=0x2dfd9e9e size=883
maps/prefabs/trap_sawblade/worldnodes/node000.vrman_c crc=0x6e09fbd3 size=904
maps/prefabs/trap_sawblade/entities/sawblade_trap_2.vmdl_c crc=0x39ea7cfe size=1787
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_bot_35.vmdl_c crc=0x6724fde1 size=1832
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_bot_31.vmdl_c crc=0x182b01dc size=2075
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_top_26.vmdl_c crc=0xb84a549d size=1832
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_top_22.vmdl_c crc=0x2789b932 size=2075
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_15.vmdl_c crc=0x4a90fc7b size=1828
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_11.vmdl_c crc=0x2f8eeb54 size=2055
maps/prefabs/trap_sawblade/world_physics.vphys_c crc=0xc3a5ed8d size=1941
maps/prefabs/trap_sawblade/entities/sawblade_trap_2.vphys_c crc=0xbdf17e63 size=2265
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_bot_35.vphys_c crc=0x577fa4f7 size=2259
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_bot_31.vphys_c crc=0xaa25d045 size=2305
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_top_26.vphys_c crc=0x577fa4f7 size=2259
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_top_22.vphys_c crc=0xaa25d045 size=2305
maps/prefabs/trap_sawblade/entities/sawblade_trap_trigger_15.vphys_c crc=0x6cb6c4a7 size=2276
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_11.vphys_c crc=0xaa25d045 size=2305
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_bot_31.vmesh_c crc=0x2cad8aa1 size=1072
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_top_22.vmesh_c crc=0x2cad8aa1 size=1072
maps/prefabs/trap_sawblade/entities/sawblade_trap_tracktrain_11.vmesh_c crc=0x2cad8aa1 size=1072
maps/prefabs/trap_sawblade/world.vwrld_c crc=0xff49f7fc size=1259
maps/prefabs/trap_sawblade/entities/default_ents.vents_c crc=0x35663727 size=3873
maps/prefabs/trap_sawblade/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_sawblade/world_visibility.vvis_c crc=0x98ac87e6 size=928
