--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_boulder_radiant.vmap_c crc=0xe3c54124 size=2576
maps/prefabs/trap_boulder_radiant.gnv crc=0x29d4dafe size=36
maps/prefabs/trap_boulder_radiant.vhcg crc=0x6c0b4665 size=1833
maps/prefabs/trap_boulder_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/trap_boulder_radiant/world.vrman_c crc=0x9e1f3a38 size=968
maps/prefabs/trap_boulder_radiant/world_physics.vrman_c crc=0x5bb2afe9 size=906
maps/prefabs/trap_boulder_radiant/worldnodes/node000.vrman_c crc=0x45c095dc size=911
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_11.vmdl_c crc=0x55961fee size=1829
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_trigger_15.vmdl_c crc=0xba6e544d size=1853
maps/prefabs/trap_boulder_radiant/world_physics.vphys_c crc=0xf33a43ae size=1961
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_11.vphys_c crc=0xbdf17e63 size=2265
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_trigger_15.vphys_c crc=0x53c3c611 size=2204
maps/prefabs/trap_boulder_radiant/world.vwrld_c crc=0x82d0e2e6 size=1269
maps/prefabs/trap_boulder_radiant/entities/default_ents.vents_c crc=0x8fc7a881 size=3002
maps/prefabs/trap_boulder_radiant/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_boulder_radiant/world_visibility.vvis_c crc=0x66d815ee size=928
