--- Files in package:
	vmdl_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_boulder_radiant.vmap_c crc=0x40284470 size=2528
maps/prefabs/trap_boulder_radiant.gnv crc=0x29d4dafe size=36
maps/prefabs/trap_boulder_radiant.vhcg crc=0x6c0b4665 size=1833
maps/prefabs/trap_boulder_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/trap_boulder_radiant/world.vrman_c crc=0x9e1f3a38 size=968
maps/prefabs/trap_boulder_radiant/world_physics.vrman_c crc=0xa35e9fa1 size=905
maps/prefabs/trap_boulder_radiant/worldnodes/node000.vrman_c crc=0x45c095dc size=911
maps/prefabs/trap_boulder_radiant/world.vwrld_c crc=0xf0ff952a size=1269
maps/prefabs/trap_boulder_radiant/entities/default_ents.vents_c crc=0xaecb45e3 size=4024
maps/prefabs/trap_boulder_radiant/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/trap_boulder_radiant/world_visibility.vvis_c crc=0x66d815ee size=928
maps/prefabs/trap_boulder_radiant/world_physics.vmdl_c crc=0x188c37d1 size=3077
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_trigger_15.vmdl_c crc=0x60b71e2f size=3461
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_11.vmdl_c crc=0x5da7c51f size=3517
