--- Files in package:
	vmdl_c: 39 files
	vmesh_c: 38 files
	vrman_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/aquaduct_01.vmap_c crc=0x4197e3f1 size=6800
maps/prefabs/aquaduct_01.gnv crc=0x2e3e7707 size=170
maps/prefabs/aquaduct_01.vhcg crc=0x42de56ff size=10536
maps/prefabs/aquaduct_01.trm crc=0x236d4bcc size=64
maps/prefabs/aquaduct_01/world.vrman_c crc=0x93b02e24 size=909
maps/prefabs/aquaduct_01/world_physics.vrman_c crc=0x143a872e size=865
maps/prefabs/aquaduct_01/worldnodes/node000.vrman_c crc=0x539c9ac9 size=886
maps/prefabs/aquaduct_01/world_physics.vphys_c crc=0xf3ab6eea size=564132
maps/prefabs/aquaduct_01/phys_level_water.vphys_c crc=0x782de5ee size=16089
maps/prefabs/aquaduct_01/world.vwrld_c crc=0xa101c7a2 size=1601
maps/prefabs/aquaduct_01/entities/default_ents.vents_c crc=0x1e30622f size=1319
maps/prefabs/aquaduct_01/worldnodes/node000.vwnod_c crc=0x61752424 size=7265
maps/prefabs/aquaduct_01/phys_level_water.vmdl_c crc=0xf863d0ea size=1743
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b9_s_cb_mesh_base.vmdl_c crc=0xfa9df647 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b8_s_cb_mesh_base.vmdl_c crc=0xfd8f6821 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b7_s_cb_mesh_base.vmdl_c crc=0xe83d82b9 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b6_s_cb_mesh_base.vmdl_c crc=0x4e9ba0f1 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b5_s_cb_mesh_base.vmdl_c crc=0xd173c948 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b4_s_cb_mesh_base.vmdl_c crc=0x720ffbe3 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x41a0c8b0 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x4f9c1751 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0x4b4e1a30 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xbd1cbc13 size=1880
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_b4_s_cb_mesh_nocollapse0.vmdl_c crc=0x258be997 size=1887
