--- Files in package:
	vrman_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/prefabs/env_entities_temple.vmap_c crc=0x3ce147a7 size=1824
maps/prefabs/env_entities_temple.gnv crc=0x94f96532 size=33
maps/prefabs/env_entities_temple.vhcg crc=0x1913cfe7 size=26804
maps/prefabs/env_entities_temple.trm crc=0x236d4bcc size=64
maps/prefabs/env_entities_temple/world.vrman_c crc=0x65fe1d3e size=949
maps/prefabs/env_entities_temple/world_physics.vrman_c crc=0x251b2128 size=889
maps/prefabs/env_entities_temple/world_physics.vphys_c crc=0xe8e23b82 size=1305
maps/prefabs/env_entities_temple/world.vwrld_c crc=0x33c15b3c size=1392
maps/prefabs/env_entities_temple/entities/default_ents.vents_c crc=0xe196773f size=3603
maps/prefabs/env_entities_temple/world_visibility.vvis_c crc=0x86c51190 size=1048
