--- Files in package:
	vphys_c: 6 files
	vmdl_c: 5 files
	vrman_c: 3 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade_radiant.vmap_c crc=0x56473710 size=2880
maps/prefabs/trap_sawblade_radiant.gnv crc=0xc6044503 size=40
maps/prefabs/trap_sawblade_radiant.vhcg crc=0x22ee7da5 size=890
maps/prefabs/trap_sawblade_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade_radiant/world.vrman_c crc=0x3b926262 size=971
maps/prefabs/trap_sawblade_radiant/world_physics.vrman_c crc=0x4085adf0 size=907
maps/prefabs/trap_sawblade_radiant/worldnodes/node000.vrman_c crc=0x800c5baa size=912
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_2.vmdl_c crc=0x13fe1938 size=1829
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_bot_35.vmdl_c crc=0x1a12c29d size=1874
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_bot_31.vmdl_c crc=0xcd4c2c9 size=2133
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_top_26.vmdl_c crc=0xe4082dc size=1874
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_top_22.vmdl_c crc=0x22d95d9 size=2133
maps/prefabs/trap_sawblade_radiant/world_physics.vphys_c crc=0x87f31a64 size=1961
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_2.vphys_c crc=0xbdf17e63 size=2265
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_bot_35.vphys_c crc=0x85dee86d size=2266
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_bot_31.vphys_c crc=0xaa25d045 size=2305
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_top_26.vphys_c crc=0xf678eb72 size=2263
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_top_22.vphys_c crc=0xaa25d045 size=2305
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_bot_31.vmesh_c crc=0x2cad8aa1 size=1072
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_top_22.vmesh_c crc=0x2cad8aa1 size=1072
maps/prefabs/trap_sawblade_radiant/world.vwrld_c crc=0x5588ac3f size=1268
maps/prefabs/trap_sawblade_radiant/entities/default_ents.vents_c crc=0x113a8f18 size=3635
maps/prefabs/trap_sawblade_radiant/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/trap_sawblade_radiant/world_visibility.vvis_c crc=0x4f25d63f size=928
