--- Files in package:
	vmdl_c: 6 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade_radiant.vmap_c crc=0x7492f76e size=2736
maps/prefabs/trap_sawblade_radiant.gnv crc=0xc6044503 size=40
maps/prefabs/trap_sawblade_radiant.vhcg crc=0x22ee7da5 size=890
maps/prefabs/trap_sawblade_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade_radiant/world.vrman_c crc=0x3b926262 size=971
maps/prefabs/trap_sawblade_radiant/world_physics.vrman_c crc=0xcc8153c5 size=906
maps/prefabs/trap_sawblade_radiant/worldnodes/node000.vrman_c crc=0x800c5baa size=912
maps/prefabs/trap_sawblade_radiant/world.vwrld_c crc=0x64d565d6 size=1370
maps/prefabs/trap_sawblade_radiant/entities/default_ents.vents_c crc=0x3778ec00 size=4719
maps/prefabs/trap_sawblade_radiant/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/prefabs/trap_sawblade_radiant/world_visibility.vvis_c crc=0x4f25d63f size=928
maps/prefabs/trap_sawblade_radiant/world_physics.vmdl_c crc=0xcd3933ca size=3078
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_bot_35.vmdl_c crc=0xf27a1492 size=3578
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_bot_31.vmdl_c crc=0x7bae8283 size=3613
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_top_26.vmdl_c crc=0x837a9f15 size=3578
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_top_22.vmdl_c crc=0xbac53b5c size=3613
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_2.vmdl_c crc=0xf0bec39e size=3565
