--- Files in package:
	vmdl_c: 6 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_sawblade_radiant.vmap_c crc=0x84f0ec24 size=2736
maps/prefabs/trap_sawblade_radiant.gnv crc=0xc6044503 size=40
maps/prefabs/trap_sawblade_radiant.vhcg crc=0x22ee7da5 size=890
maps/prefabs/trap_sawblade_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/trap_sawblade_radiant/world.vrman_c crc=0x3b926262 size=971
maps/prefabs/trap_sawblade_radiant/world_physics.vrman_c crc=0xcc8153c5 size=906
maps/prefabs/trap_sawblade_radiant/worldnodes/node000.vrman_c crc=0x800c5baa size=912
maps/prefabs/trap_sawblade_radiant/world.vwrld_c crc=0x7c618997 size=1268
maps/prefabs/trap_sawblade_radiant/entities/default_ents.vents_c crc=0x9d655c8b size=4674
maps/prefabs/trap_sawblade_radiant/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/trap_sawblade_radiant/world_visibility.vvis_c crc=0x4f25d63f size=928
maps/prefabs/trap_sawblade_radiant/world_physics.vmdl_c crc=0xa4896d8c size=3078
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_bot_35.vmdl_c crc=0x8ad69bdf size=3530
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_bot_31.vmdl_c crc=0xd9afe7ac size=3581
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_trigger_top_26.vmdl_c crc=0xa6899bbd size=3530
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_tracktrain_top_22.vmdl_c crc=0x18c45e73 size=3581
maps/prefabs/trap_sawblade_radiant/entities/radiant_sawblade_trap_2.vmdl_c crc=0xd51115b3 size=3517
