--- Files in package:
	vmdl_c: 12 files
	vmesh_c: 11 files
	vrman_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/aquaduct_02.vmap_c crc=0xbef4ef1e size=3424
maps/prefabs/aquaduct_02.gnv crc=0xace8efff size=80
maps/prefabs/aquaduct_02.vhcg crc=0xa0ec75af size=3196
maps/prefabs/aquaduct_02.trm crc=0x236d4bcc size=64
maps/prefabs/aquaduct_02/world.vrman_c crc=0xde288836 size=909
maps/prefabs/aquaduct_02/world_physics.vrman_c crc=0x9aa01a17 size=865
maps/prefabs/aquaduct_02/worldnodes/node000.vrman_c crc=0x5e9d70ea size=886
maps/prefabs/aquaduct_02/world_physics.vphys_c crc=0x36987583 size=209260
maps/prefabs/aquaduct_02/phys_level_water.vphys_c crc=0x48282783 size=4710
maps/prefabs/aquaduct_02/world.vwrld_c crc=0x8c7f0bd7 size=1599
maps/prefabs/aquaduct_02/entities/default_ents.vents_c crc=0x334481d5 size=1321
maps/prefabs/aquaduct_02/worldnodes/node000.vwnod_c crc=0xb3c9588c size=2947
maps/prefabs/aquaduct_02/phys_level_water.vmdl_c crc=0xb35bcc5f size=1743
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmdl_c crc=0x9dae809f size=1880
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmdl_c crc=0x9e1752ef size=1880
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmdl_c crc=0xa99cb4db size=1880
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xefa2bb77 size=1880
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmdl_c crc=0xf7441597 size=1887
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse1.vmdl_c crc=0xfc8b26c size=1887
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmdl_c crc=0xdf298720 size=1887
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x710202cb size=1931
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd0798cd1 size=1931
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x69909949 size=1931
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8985218b size=1931
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b3_s_cb_mesh_base.vmesh_c crc=0x11604293 size=13342
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b2_s_cb_mesh_base.vmesh_c crc=0x8e1d03f9 size=21378
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b1_s_cb_mesh_base.vmesh_c crc=0xfd4f63dd size=158202
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x6de44fc8 size=295046
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b1_s_cb_mesh_nocollapse0.vmesh_c crc=0x68548212 size=2036
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse1.vmesh_c crc=0xf85776d7 size=1876
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmesh_c crc=0x1ee277e9 size=2112
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b3_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xb8ddd394 size=4740
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b2_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x19062fa4 size=6260
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b1_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0xf5d43feb size=52994
maps/prefabs/aquaduct_02/worldnodes/node000_lr0_b0_s_cb_mesh_worldspace_texture_blend.vmesh_c crc=0x943ebd85 size=107926
maps/prefabs/aquaduct_02/world_visibility.vvis_c crc=0x4ef9486a size=1048
