--- Files in package:
	vmdl_c: 4 files
	vmesh_c: 4 files
	vphys_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/darkmoon_frontpage/entities/default_ents.vents_c crc=0x96459de0 size=6794
maps/scenes/darkmoon_frontpage/worldnodes/node000.vwnod_c crc=0x9406f2ee size=5829
maps/scenes/darkmoon_frontpage/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xcd1cf98f size=3916
maps/scenes/darkmoon_frontpage/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x1cc08a31 size=3884
maps/scenes/darkmoon_frontpage/entities/unnamed_0.vmdl_c crc=0x2ebd3417 size=4012
maps/scenes/darkmoon_frontpage/entities/unnamed_1.vmdl_c crc=0xe0092dc8 size=4012
maps/scenes/darkmoon_frontpage/entities/unnamed_0.vphys_c crc=0xbc3eddc7 size=19048
maps/scenes/darkmoon_frontpage/entities/unnamed_1.vphys_c crc=0x2742818a size=19048
maps/scenes/darkmoon_frontpage/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x1b6c2616 size=1521
maps/scenes/darkmoon_frontpage/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x7bb2ca24 size=2629
maps/scenes/darkmoon_frontpage/entities/unnamed_0.vmesh_c crc=0x111de27d size=35736
maps/scenes/darkmoon_frontpage/entities/unnamed_1.vmesh_c crc=0x67272a77 size=4788
maps/scenes/darkmoon_frontpage/world.vwrld_c crc=0xf74dd340 size=2024
maps/scenes/darkmoon_frontpage/worldnodes/node000.vrman_c crc=0xc1c6c73 size=524
maps/scenes/darkmoon_frontpage/world.vrman_c crc=0x6f1c0a92 size=552
maps/scenes/darkmoon_frontpage/world_visibility.vvis_c crc=0xae0595e4 size=1040
maps/scenes/darkmoon_frontpage.vmap_c crc=0x216310ba size=2768
