--- Files in package:
	vmdl_c: 8 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/darkmoon_hero_pick/entities/default_ents.vents_c crc=0x7a73f587 size=2962
maps/scenes/darkmoon_hero_pick/worldnodes/node000.vwnod_c crc=0x8981fbf9 size=2104
maps/scenes/darkmoon_hero_pick/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x58d1ae8b size=3392
maps/scenes/darkmoon_hero_pick/worldnodes/node000_lr0_c39_s_cb_mesh_base.vmdl_c crc=0xbe5ebb4f size=3392
maps/scenes/darkmoon_hero_pick/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xa261df27 size=3376
maps/scenes/darkmoon_hero_pick/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xff74d2a3 size=3375
maps/scenes/darkmoon_hero_pick/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x5c31d797 size=3375
maps/scenes/darkmoon_hero_pick/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x8df6425d size=3375
maps/scenes/darkmoon_hero_pick/entities/unnamed_24.vmdl_c crc=0xb4184f60 size=24827
maps/scenes/darkmoon_hero_pick/entities/unnamed_22.vmdl_c crc=0xd81cc02 size=63211
maps/scenes/darkmoon_hero_pick/world.vwrld_c crc=0xac2198ed size=1275
maps/scenes/darkmoon_hero_pick/worldnodes/node000.vrman_c crc=0xe5022995 size=892
maps/scenes/darkmoon_hero_pick/world.vrman_c crc=0x8959c2c5 size=824
maps/scenes/darkmoon_hero_pick/world_visibility.vvis_c crc=0x37bcf948 size=928
maps/scenes/darkmoon_hero_pick.vmap_c crc=0x8a901d18 size=2928
