--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_bloom_2019_spinwheel/entities/default_ents.vents_c crc=0x8d4648a3 size=8569
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000.vwnod_c crc=0x687069d3 size=7677
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000_layer0_b0_mesh_base.vmdl_c crc=0x6735a512 size=3964
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmdl_c crc=0xd9c83f7f size=4004
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000_layer0_b0_mesh_base.vmesh_c crc=0x8bcffdfe size=9020
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000_layer0_b0_mesh_nocollapse0.vmesh_c crc=0x7a45976f size=1588
maps/scenes/new_bloom_2019_spinwheel.vmap_c crc=0xb1703289 size=3360
maps/scenes/new_bloom_2019_spinwheel/world_visibility.vvis_c crc=0x40283908 size=664
maps/scenes/new_bloom_2019_spinwheel/worldnodes/node000.vrman_c crc=0x6969e0ff size=546
maps/scenes/new_bloom_2019_spinwheel/world.vrman_c crc=0x67bebe7e size=564
maps/scenes/new_bloom_2019_spinwheel/world.vwrld_c crc=0xba56b0a7 size=2604
