--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_cup/battle_cup_rotate/entities/default_ents.vents_c crc=0x54b24898 size=2923
maps/scenes/battle_cup/battle_cup_rotate/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/battle_cup/battle_cup_rotate.vmap_c crc=0x41afb4eb size=1872
maps/scenes/battle_cup/battle_cup_rotate/worldnodes/node000.vrman_c crc=0xf487f706 size=918
maps/scenes/battle_cup/battle_cup_rotate/world.vrman_c crc=0x8235b21c size=876
maps/scenes/battle_cup/battle_cup_rotate/world_visibility.vvis_c crc=0xf1729103 size=928
maps/scenes/battle_cup/battle_cup_rotate/world.vwrld_c crc=0x5c1d9585 size=1267
