--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_cup/battle_cup_text_burst/entities/default_ents.vents_c crc=0x43259c7e size=3074
maps/scenes/battle_cup/battle_cup_text_burst/world.vwrld_c crc=0x2bc4c0f8 size=1944
maps/scenes/battle_cup/battle_cup_text_burst/world_visibility.vvis_c crc=0x93c24dbc size=1040
maps/scenes/battle_cup/battle_cup_text_burst/world.vrman_c crc=0x2eeb235a size=620
maps/scenes/battle_cup/battle_cup_text_burst.vmap_c crc=0x458c417c size=1616
