--- Files in package:
	vmdl_c: 848 files
	vmesh_c: 839 files
	vphys_c: 10 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/diretide_2020/entities/default_ents.vents_c crc=0xa26069fb size=47114
maps/diretide_2020/worldnodes/node000.vwnod_c crc=0xa5c11876 size=195168
maps/diretide_2020/worldnodes/node000.vgrass crc=0xefb3d3e1 size=1381796
maps/diretide_2020/entities/unnamed_740_38.vmdl_c crc=0x89d2c572 size=1471
maps/diretide_2020/entities/unnamed_740_37.vmdl_c crc=0xad3fa33f size=1471
maps/diretide_2020/entities/unnamed_620_61.vmdl_c crc=0x5e415156 size=1471
maps/diretide_2020/entities/unnamed_620_42.vmdl_c crc=0xc861015e size=1471
maps/diretide_2020/entities/unnamed_619_105.vmdl_c crc=0xb775ad1e size=1472
maps/diretide_2020/entities/unnamed_619_95.vmdl_c crc=0xe969af43 size=1471
maps/diretide_2020/entities/unnamed_368_5_53.vmdl_c crc=0x48729ee2 size=1473
maps/diretide_2020/entities/unnamed_368_5_49.vmdl_c crc=0xbab78961 size=1473
maps/diretide_2020/entities/unnamed_361_4_66.vmdl_c crc=0xb7978da2 size=1473
maps/diretide_2020/worldnodes/node000_lr0_b1035_s_cb_mesh_base.vmdl_c crc=0xdb6e60f2 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1034_s_cb_mesh_base.vmdl_c crc=0xf9d07120 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1033_s_cb_mesh_base.vmdl_c crc=0xef150eb6 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1032_s_cb_mesh_base.vmdl_c crc=0xa7499356 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1031_s_cb_mesh_base.vmdl_c crc=0xdb582212 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1030_s_cb_mesh_base.vmdl_c crc=0x60e98a2d size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1029_s_cb_mesh_base.vmdl_c crc=0xb40cbc92 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1028_s_cb_mesh_base.vmdl_c crc=0x13b51b64 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1027_s_cb_mesh_base.vmdl_c crc=0xa8bc061e size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1026_s_cb_mesh_base.vmdl_c crc=0x5a6e8011 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1025_s_cb_mesh_base.vmdl_c crc=0x1dd98c1 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1024_s_cb_mesh_base.vmdl_c crc=0xddaa63d0 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1023_s_cb_mesh_base.vmdl_c crc=0xc3fbfdef size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1022_s_cb_mesh_base.vmdl_c crc=0xd44e2a4b size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1021_s_cb_mesh_base.vmdl_c crc=0xa97437a6 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1020_s_cb_mesh_base.vmdl_c crc=0x2dd19739 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1019_s_cb_mesh_base.vmdl_c crc=0x21ef0c28 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1018_s_cb_mesh_base.vmdl_c crc=0xe05ef2ac size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1017_s_cb_mesh_base.vmdl_c crc=0xd6780ae2 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1016_s_cb_mesh_base.vmdl_c crc=0xe4577eac size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1015_s_cb_mesh_base.vmdl_c crc=0x5b6f039c size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1014_s_cb_mesh_base.vmdl_c crc=0x67846d8 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1013_s_cb_mesh_base.vmdl_c crc=0x73fe3bd6 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1012_s_cb_mesh_base.vmdl_c crc=0x9222a71e size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1011_s_cb_mesh_base.vmdl_c crc=0x714d2b42 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1010_s_cb_mesh_base.vmdl_c crc=0xb885b3a4 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1009_s_cb_mesh_base.vmdl_c crc=0xbba43005 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1008_s_cb_mesh_base.vmdl_c crc=0x8fdfad3b size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1007_s_cb_mesh_base.vmdl_c crc=0x24abfa2 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1006_s_cb_mesh_base.vmdl_c crc=0xc79bac19 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1005_s_cb_mesh_base.vmdl_c crc=0x26489922 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1004_s_cb_mesh_base.vmdl_c crc=0x31b71244 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1003_s_cb_mesh_base.vmdl_c crc=0xb94fa5ed size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1002_s_cb_mesh_base.vmdl_c crc=0xfde6577d size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1001_s_cb_mesh_base.vmdl_c crc=0x8b30a667 size=1650
maps/diretide_2020/worldnodes/node000_lr0_b1000_s_cb_mesh_base.vmdl_c crc=0x5043a695 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b999_s_cb_mesh_base.vmdl_c crc=0xff9dfe76 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b998_s_cb_mesh_base.vmdl_c crc=0xe4d0c52c size=1649
maps/diretide_2020/worldnodes/node000_lr0_b997_s_cb_mesh_base.vmdl_c crc=0x75b39b11 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b996_s_cb_mesh_base.vmdl_c crc=0xfbf8db61 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b995_s_cb_mesh_base.vmdl_c crc=0x75d5f704 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b994_s_cb_mesh_base.vmdl_c crc=0xc52c0d00 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b993_s_cb_mesh_base.vmdl_c crc=0xa440a9 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b992_s_cb_mesh_base.vmdl_c crc=0xd9d98de7 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b991_s_cb_mesh_base.vmdl_c crc=0xa7fc3b9 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b990_s_cb_mesh_base.vmdl_c crc=0x421fc9b0 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b989_s_cb_mesh_base.vmdl_c crc=0xf5288057 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b988_s_cb_mesh_base.vmdl_c crc=0x751143b1 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b987_s_cb_mesh_base.vmdl_c crc=0xfb9ef107 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b986_s_cb_mesh_base.vmdl_c crc=0x426726e0 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b985_s_cb_mesh_base.vmdl_c crc=0x10436eb6 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b984_s_cb_mesh_base.vmdl_c crc=0x48eb7608 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b983_s_cb_mesh_base.vmdl_c crc=0x12a4d583 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b982_s_cb_mesh_base.vmdl_c crc=0x99f19291 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b981_s_cb_mesh_base.vmdl_c crc=0x304ba558 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b980_s_cb_mesh_base.vmdl_c crc=0xd162f4d0 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b979_s_cb_mesh_base.vmdl_c crc=0x88ba6cbd size=1649
maps/diretide_2020/worldnodes/node000_lr0_b978_s_cb_mesh_base.vmdl_c crc=0xe4f99b25 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b977_s_cb_mesh_base.vmdl_c crc=0x1feba94d size=1649
maps/diretide_2020/worldnodes/node000_lr0_b976_s_cb_mesh_base.vmdl_c crc=0x61069ed6 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b975_s_cb_mesh_base.vmdl_c crc=0xb0e043cb size=1649
maps/diretide_2020/worldnodes/node000_lr0_b974_s_cb_mesh_base.vmdl_c crc=0xf54e6668 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b973_s_cb_mesh_base.vmdl_c crc=0xae37a0e size=1649
maps/diretide_2020/worldnodes/node000_lr0_b972_s_cb_mesh_base.vmdl_c crc=0x16ab9678 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b971_s_cb_mesh_base.vmdl_c crc=0x47ff0933 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b970_s_cb_mesh_base.vmdl_c crc=0x2c685992 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b969_s_cb_mesh_base.vmdl_c crc=0xf6909bf0 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b968_s_cb_mesh_base.vmdl_c crc=0xa0ee6bf1 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b967_s_cb_mesh_base.vmdl_c crc=0x518041d size=1649
maps/diretide_2020/worldnodes/node000_lr0_b966_s_cb_mesh_base.vmdl_c crc=0xf4d1ee08 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b965_s_cb_mesh_base.vmdl_c crc=0xc9385d4a size=1649
maps/diretide_2020/worldnodes/node000_lr0_b964_s_cb_mesh_base.vmdl_c crc=0x77f5adcb size=1649
maps/diretide_2020/worldnodes/node000_lr0_b963_s_cb_mesh_base.vmdl_c crc=0x401f325e size=1649
maps/diretide_2020/worldnodes/node000_lr0_b962_s_cb_mesh_base.vmdl_c crc=0x819d4f4a size=1649
maps/diretide_2020/worldnodes/node000_lr0_b961_s_cb_mesh_base.vmdl_c crc=0xcd9aac03 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b960_s_cb_mesh_base.vmdl_c crc=0x1a9255b1 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b959_s_cb_mesh_base.vmdl_c crc=0xffb72133 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b958_s_cb_mesh_base.vmdl_c crc=0x4dc155a5 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b957_s_cb_mesh_base.vmdl_c crc=0x33aca733 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b956_s_cb_mesh_base.vmdl_c crc=0xb0b7fadd size=1649
maps/diretide_2020/worldnodes/node000_lr0_b955_s_cb_mesh_base.vmdl_c crc=0xc42c06b5 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b954_s_cb_mesh_base.vmdl_c crc=0x8fd3fd74 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b953_s_cb_mesh_base.vmdl_c crc=0xb38d9ab9 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b952_s_cb_mesh_base.vmdl_c crc=0x62e6a99 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b951_s_cb_mesh_base.vmdl_c crc=0xe0618688 size=1649
maps/diretide_2020/worldnodes/node000_lr0_b950_s_cb_mesh_base.vmdl_c crc=0x4ef98f13 size=1649
