--- Files in package:
	vmdl_c: 63 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hub.vmap_c crc=0xec08822a size=11664
maps/hub.gnv crc=0xc6c517bc size=8000
maps/hub.vhcg crc=0x4b1a7e69 size=184494
maps/hub.trm crc=0x236d4bcc size=64
maps/hub/world.vrman_c crc=0x5134fd34 size=829
maps/hub/world_physics.vrman_c crc=0x1bf6062e size=816
maps/hub/worldnodes/node000.vrman_c crc=0xf40554f7 size=854
maps/hub/fog_opacity_map.vtex_c crc=0x4d16af73 size=75796
maps/hub/fog_flow_map.vtex_c crc=0xbfe923cf size=75780
maps/hub/water_flow_map.vtex_c crc=0x1514d37d size=75796
maps/hub/world.vwrld_c crc=0xdee8c626 size=1330
maps/hub/entities/153_165#entitylumpname.vents_c crc=0xb20d8174 size=2081
maps/hub/entities/150_165#entitylumpname.vents_c crc=0xae163209 size=2072
maps/hub/entities/90_165#entitylumpname.vents_c crc=0xe3bcf9ac size=2079
maps/hub/entities/114#entitylumpname.vents_c crc=0x4837e660 size=3278
maps/hub/entities/default_ents.vents_c crc=0x79822060 size=15509
maps/hub/worldnodes/node000.vwnod_c crc=0x16ed144 size=13348
maps/hub/world_visibility.vvis_c crc=0x92cd20fe size=928
maps/hub/world_physics.vmdl_c crc=0x3567d021 size=195932
maps/hub/worldnodes/node000_world_lr0_agg1_14_mod_radiant_path_destruction_000.vmdl_c crc=0x1dc515d6 size=44180
maps/hub/worldnodes/node000_world_lr0_agg0_11_aghs21_hub_floor.vmdl_c crc=0xafe9108f size=163925
maps/hub/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x533e578c size=7677
maps/hub/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1fa21508 size=5629
maps/hub/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99384860 size=11725
maps/hub/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2bb4b39e size=7133
maps/hub/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x579db382 size=6844
maps/hub/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbf4f9e2f size=6684
maps/hub/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x70f9aad1 size=8268
maps/hub/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x8dc9db7f size=13279
maps/hub/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x120179c0 size=23887
maps/hub/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0xf842c211 size=31167
maps/hub/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x13bae5e1 size=14207
maps/hub/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x2761f2c1 size=22687
maps/hub/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xea701ef8 size=33647
maps/hub/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0xe92e5ddb size=17727
maps/hub/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x55f3cdd3 size=6671
maps/hub/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x1c4787aa size=17407
maps/hub/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x60abec38 size=37471
maps/hub/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xb7fccfd4 size=44783
maps/hub/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x6611f8ef size=36927
maps/hub/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0x1b3a617e size=15423
maps/hub/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0x1ac7820f size=20703
maps/hub/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xab63e3be size=26463
maps/hub/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x52a4f535 size=12959
maps/hub/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0xdb305d9d size=29487
maps/hub/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0x199eaa5c size=15743
maps/hub/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0x98d336af size=28271
maps/hub/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xd7187957 size=26703
maps/hub/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x5360a16f size=20879
maps/hub/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x20431e53 size=32015
maps/hub/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0x5d1d428e size=9215
maps/hub/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0x7a141856 size=8703
maps/hub/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xe91bbef size=11887
