--- Files in package:
	vmdl_c: 63 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hub.vmap_c crc=0x3f7905f5 size=11616
maps/hub.gnv crc=0xc6c517bc size=8000
maps/hub.vhcg crc=0x4b1a7e69 size=184494
maps/hub.trm crc=0x236d4bcc size=64
maps/hub/world.vrman_c crc=0x5134fd34 size=829
maps/hub/world_physics.vrman_c crc=0x1bf6062e size=816
maps/hub/worldnodes/node000.vrman_c crc=0xf40554f7 size=854
maps/hub/fog_opacity_map.vtex_c crc=0x4d16af73 size=75796
maps/hub/fog_flow_map.vtex_c crc=0xa9aa01bf size=75780
maps/hub/water_flow_map.vtex_c crc=0x357f10d size=75796
maps/hub/world.vwrld_c crc=0x69cd7a66 size=1330
maps/hub/entities/153_165#entitylumpname.vents_c crc=0x185e268c size=2017
maps/hub/entities/150_165#entitylumpname.vents_c crc=0xb224cc71 size=2013
maps/hub/entities/90_165#entitylumpname.vents_c crc=0x7b9141be size=2015
maps/hub/entities/114#entitylumpname.vents_c crc=0x4837e660 size=3278
maps/hub/entities/default_ents.vents_c crc=0x99ede5c9 size=15395
maps/hub/worldnodes/node000.vwnod_c crc=0x16ed144 size=13348
maps/hub/world_visibility.vvis_c crc=0x92cd20fe size=928
maps/hub/world_physics.vmdl_c crc=0xf4cbc4c0 size=195820
maps/hub/worldnodes/node000_world_lr0_agg1_14_mod_radiant_path_destruction_000.vmdl_c crc=0xd372e5fb size=44116
maps/hub/worldnodes/node000_world_lr0_agg0_11_aghs21_hub_floor.vmdl_c crc=0x31302e29 size=163877
maps/hub/worldnodes/node000_lr0_c26_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5833c94e size=7613
maps/hub/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97ca803 size=5565
maps/hub/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5bb59e6d size=11661
maps/hub/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f609be1 size=7069
maps/hub/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6780b871 size=6780
maps/hub/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3ec11b1d size=6620
maps/hub/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x924f77a5 size=8204
maps/hub/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x9482d5c8 size=13231
maps/hub/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x60208670 size=23839
maps/hub/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x555d054d size=31119
maps/hub/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0xe343c6c1 size=14159
maps/hub/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0xb8a6557c size=22639
maps/hub/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0xcf12dc62 size=33599
maps/hub/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x16fd3075 size=17679
maps/hub/worldnodes/node000_lr0_c42_s_cb_mesh_overlay42.vmdl_c crc=0x476c705b size=6639
maps/hub/worldnodes/node000_lr0_c41_s_cb_mesh_overlay41.vmdl_c crc=0x184b91c6 size=17359
maps/hub/worldnodes/node000_lr0_c40_s_cb_mesh_overlay40.vmdl_c crc=0x411120a size=37423
maps/hub/worldnodes/node000_lr0_c39_s_cb_mesh_overlay39.vmdl_c crc=0xf714223f size=44735
maps/hub/worldnodes/node000_lr0_c38_s_cb_mesh_overlay38.vmdl_c crc=0x1138c915 size=36879
maps/hub/worldnodes/node000_lr0_c37_s_cb_mesh_overlay37.vmdl_c crc=0xbdcff28a size=15375
maps/hub/worldnodes/node000_lr0_c36_s_cb_mesh_overlay36.vmdl_c crc=0xcc9794dc size=20655
maps/hub/worldnodes/node000_lr0_c35_s_cb_mesh_overlay35.vmdl_c crc=0xac2914fd size=26431
maps/hub/worldnodes/node000_lr0_c34_s_cb_mesh_overlay34.vmdl_c crc=0x38b07af4 size=12927
maps/hub/worldnodes/node000_lr0_c33_s_cb_mesh_overlay33.vmdl_c crc=0x66cfa83a size=29455
maps/hub/worldnodes/node000_lr0_c32_s_cb_mesh_overlay32.vmdl_c crc=0xf1edf90b size=15695
maps/hub/worldnodes/node000_lr0_c31_s_cb_mesh_overlay31.vmdl_c crc=0xb69e3980 size=28239
maps/hub/worldnodes/node000_lr0_c30_s_cb_mesh_overlay30.vmdl_c crc=0xee1978fa size=26655
maps/hub/worldnodes/node000_lr0_c29_s_cb_mesh_overlay29.vmdl_c crc=0x46357c5c size=20831
maps/hub/worldnodes/node000_lr0_c28_s_cb_mesh_overlay28.vmdl_c crc=0x9aa81536 size=31967
maps/hub/worldnodes/node000_lr0_c27_s_cb_mesh_overlay27.vmdl_c crc=0xacc8cec8 size=9167
maps/hub/worldnodes/node000_lr0_c26_s_cb_mesh_overlay26.vmdl_c crc=0xe7abe4f1 size=8639
maps/hub/worldnodes/node000_lr0_c25_s_cb_mesh_overlay25.vmdl_c crc=0xe4c111df size=11839
