--- Files in package:
	vmdl_c: 237 files
	vmesh_c: 234 files
	vents_c: 5 files
	vphys_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hub.vmap_c crc=0x97f2bcc9 size=27040
maps/hub.gnv crc=0x4777da9a size=8000
maps/hub.vhcg crc=0x4b1a7e69 size=184494
maps/hub.trm crc=0x236d4bcc size=64
maps/hub/world.vrman_c crc=0x5134fd34 size=829
maps/hub/world_physics.vrman_c crc=0x6039ae4 size=817
maps/hub/worldnodes/node000.vrman_c crc=0xf40554f7 size=854
maps/hub/world_physics.vphys_c crc=0x593ab9fd size=194703
maps/hub/entities/room_activate_12.vphys_c crc=0x9cede786 size=2265
maps/hub/entities/shop_trigger_115.vphys_c crc=0x387c9e0f size=3023
maps/hub/entities/main_hub_shop_trigger_223.vphys_c crc=0x9c052150 size=3198
maps/hub/fog_flow_map.vtex_c crc=0x447c620a size=75748
maps/hub/fog_opacity_map.vtex_c crc=0x6f089891 size=75748
maps/hub/water_flow_map.vtex_c crc=0xcd234dde size=75748
maps/hub/world.vwrld_c crc=0x1b086a4a size=1229
maps/hub/entities/spawn_bridge_n_3.vents_c crc=0xa2c4437 size=1422
maps/hub/entities/spawn_bridge_e_2.vents_c crc=0xbc265ab3 size=1420
maps/hub/entities/spawn_bridge_w_1.vents_c crc=0xc1dc175c size=1420
maps/hub/entities/encounter_end_template_0.vents_c crc=0x6a1ff56 size=2530
maps/hub/entities/default_ents.vents_c crc=0x3fac595c size=12592
maps/hub/worldnodes/node000.vwnod_c crc=0x8e2afd70 size=28758
maps/hub/entities/room_activate_12.vmdl_c crc=0xc71f45ed size=1744
maps/hub/entities/shop_trigger_115.vmdl_c crc=0x8152a625 size=1744
maps/hub/entities/main_hub_shop_trigger_223.vmdl_c crc=0xba261717 size=1785
maps/hub/worldnodes/node000_lr0_c235_s_cb_mesh_base.vmdl_c crc=0x574e355b size=1872
maps/hub/worldnodes/node000_lr0_c234_s_cb_mesh_base.vmdl_c crc=0xcc51e9c1 size=1872
maps/hub/worldnodes/node000_lr0_c233_s_cb_mesh_base.vmdl_c crc=0xd4933cd9 size=1872
maps/hub/worldnodes/node000_lr0_c228_s_cb_mesh_base.vmdl_c crc=0x64e90bef size=1872
maps/hub/worldnodes/node000_lr0_c227_s_cb_mesh_base.vmdl_c crc=0x5e791fa3 size=1872
maps/hub/worldnodes/node000_lr0_c226_s_cb_mesh_base.vmdl_c crc=0xed3184e2 size=1872
maps/hub/worldnodes/node000_lr0_c222_s_cb_mesh_base.vmdl_c crc=0x1115283e size=1872
maps/hub/worldnodes/node000_lr0_c221_s_cb_mesh_base.vmdl_c crc=0x449345cf size=1872
maps/hub/worldnodes/node000_lr0_c220_s_cb_mesh_base.vmdl_c crc=0xc5123b6e size=1872
maps/hub/worldnodes/node000_lr0_c219_s_cb_mesh_base.vmdl_c crc=0xaeb1e9d5 size=1872
maps/hub/worldnodes/node000_lr0_c218_s_cb_mesh_base.vmdl_c crc=0xf6fe849 size=1872
maps/hub/worldnodes/node000_lr0_c217_s_cb_mesh_base.vmdl_c crc=0xe5948ebb size=1872
maps/hub/worldnodes/node000_lr0_c215_s_cb_mesh_base.vmdl_c crc=0x1da6a0e9 size=1872
maps/hub/worldnodes/node000_lr0_c214_s_cb_mesh_base.vmdl_c crc=0xa31c6adf size=1872
maps/hub/worldnodes/node000_lr0_c213_s_cb_mesh_base.vmdl_c crc=0xc3b0237b size=1872
maps/hub/worldnodes/node000_lr0_c212_s_cb_mesh_base.vmdl_c crc=0xe38c3043 size=1872
maps/hub/worldnodes/node000_lr0_c211_s_cb_mesh_base.vmdl_c crc=0x7c96b277 size=1872
maps/hub/worldnodes/node000_lr0_c210_s_cb_mesh_base.vmdl_c crc=0x7f2724c5 size=1872
maps/hub/worldnodes/node000_lr0_c208_s_cb_mesh_base.vmdl_c crc=0x9ea04c7a size=1872
maps/hub/worldnodes/node000_lr0_c207_s_cb_mesh_base.vmdl_c crc=0xfeb0637f size=1872
maps/hub/worldnodes/node000_lr0_c206_s_cb_mesh_base.vmdl_c crc=0x5c5eef0c size=1872
maps/hub/worldnodes/node000_lr0_c205_s_cb_mesh_base.vmdl_c crc=0xd12a039f size=1872
maps/hub/worldnodes/node000_lr0_c204_s_cb_mesh_base.vmdl_c crc=0x38f4953a size=1872
maps/hub/worldnodes/node000_lr0_c203_s_cb_mesh_base.vmdl_c crc=0x8618518d size=1872
maps/hub/worldnodes/node000_lr0_c201_s_cb_mesh_base.vmdl_c crc=0x11995bea size=1872
maps/hub/worldnodes/node000_lr0_c200_s_cb_mesh_base.vmdl_c crc=0xb576f95a size=1872
maps/hub/worldnodes/node000_lr0_c199_s_cb_mesh_base.vmdl_c crc=0xbdf62e0e size=1872
maps/hub/worldnodes/node000_lr0_c198_s_cb_mesh_base.vmdl_c crc=0x5cb6d9f2 size=1872
maps/hub/worldnodes/node000_lr0_c197_s_cb_mesh_base.vmdl_c crc=0x37d3ce2 size=1872
maps/hub/worldnodes/node000_lr0_c196_s_cb_mesh_base.vmdl_c crc=0x705c1c9d size=1872
maps/hub/worldnodes/node000_lr0_c186_s_cb_mesh_base.vmdl_c crc=0x8e9f3881 size=1872
maps/hub/worldnodes/node000_lr0_c185_s_cb_mesh_base.vmdl_c crc=0xbfda15b9 size=1872
maps/hub/worldnodes/node000_lr0_c184_s_cb_mesh_base.vmdl_c crc=0xa8b4681d size=1872
maps/hub/worldnodes/node000_lr0_c179_s_cb_mesh_base.vmdl_c crc=0x4f19b56 size=1872
maps/hub/worldnodes/node000_lr0_c177_s_cb_mesh_base.vmdl_c crc=0x50200e09 size=1872
maps/hub/worldnodes/node000_lr0_c173_s_cb_mesh_base.vmdl_c crc=0x533573b8 size=1872
maps/hub/worldnodes/node000_lr0_c172_s_cb_mesh_base.vmdl_c crc=0xece326e4 size=1872
maps/hub/worldnodes/node000_lr0_c169_s_cb_mesh_base.vmdl_c crc=0xb4ddca9f size=1872
maps/hub/worldnodes/node000_lr0_c168_s_cb_mesh_base.vmdl_c crc=0x56b16714 size=1872
maps/hub/worldnodes/node000_lr0_c166_s_cb_mesh_base.vmdl_c crc=0x1d7885b7 size=1872
maps/hub/worldnodes/node000_lr0_c159_s_cb_mesh_base.vmdl_c crc=0xe3daf1fd size=1872
maps/hub/worldnodes/node000_lr0_c157_s_cb_mesh_base.vmdl_c crc=0x923449c size=1872
maps/hub/worldnodes/node000_lr0_c156_s_cb_mesh_base.vmdl_c crc=0x91c7c63d size=1872
maps/hub/worldnodes/node000_lr0_c155_s_cb_mesh_base.vmdl_c crc=0x2a41467a size=1872
maps/hub/worldnodes/node000_lr0_c152_s_cb_mesh_base.vmdl_c crc=0xaa971e35 size=1872
maps/hub/worldnodes/node000_lr0_c151_s_cb_mesh_base.vmdl_c crc=0x2739d9b6 size=1872
maps/hub/worldnodes/node000_lr0_c150_s_cb_mesh_base.vmdl_c crc=0xb6df7572 size=1872
maps/hub/worldnodes/node000_lr0_c149_s_cb_mesh_base.vmdl_c crc=0xe35fb738 size=1872
maps/hub/worldnodes/node000_lr0_c148_s_cb_mesh_base.vmdl_c crc=0x97bb17ca size=1872
maps/hub/worldnodes/node000_lr0_c143_s_cb_mesh_base.vmdl_c crc=0xfea637e4 size=1872
maps/hub/worldnodes/node000_lr0_c138_s_cb_mesh_base.vmdl_c crc=0x86050e66 size=1872
maps/hub/worldnodes/node000_lr0_c137_s_cb_mesh_base.vmdl_c crc=0x55b1ef43 size=1872
maps/hub/worldnodes/node000_lr0_c136_s_cb_mesh_base.vmdl_c crc=0x4e67d255 size=1872
maps/hub/worldnodes/node000_lr0_c135_s_cb_mesh_base.vmdl_c crc=0xdf9f55f4 size=1872
maps/hub/worldnodes/node000_lr0_c131_s_cb_mesh_base.vmdl_c crc=0x22a56e1a size=1872
maps/hub/worldnodes/node000_lr0_c130_s_cb_mesh_base.vmdl_c crc=0x2a923dd1 size=1872
maps/hub/worldnodes/node000_lr0_c128_s_cb_mesh_base.vmdl_c crc=0x9309a880 size=1872
maps/hub/worldnodes/node000_lr0_c124_s_cb_mesh_base.vmdl_c crc=0xd2c12fe3 size=1872
maps/hub/worldnodes/node000_lr0_c123_s_cb_mesh_base.vmdl_c crc=0x8fbadc13 size=1872
maps/hub/worldnodes/node000_lr0_c121_s_cb_mesh_base.vmdl_c crc=0xb60248b6 size=1872
maps/hub/worldnodes/node000_lr0_c120_s_cb_mesh_base.vmdl_c crc=0x247ff154 size=1872
maps/hub/worldnodes/node000_lr0_c119_s_cb_mesh_base.vmdl_c crc=0x419c8ac0 size=1872
maps/hub/worldnodes/node000_lr0_c117_s_cb_mesh_base.vmdl_c crc=0x78b20a31 size=1872
maps/hub/worldnodes/node000_lr0_c112_s_cb_mesh_base.vmdl_c crc=0x7ccaf0fb size=1872
maps/hub/worldnodes/node000_lr0_c111_s_cb_mesh_base.vmdl_c crc=0x54fb6d85 size=1872
maps/hub/worldnodes/node000_lr0_c110_s_cb_mesh_base.vmdl_c crc=0x9e006fd7 size=1872
maps/hub/worldnodes/node000_lr0_c105_s_cb_mesh_base.vmdl_c crc=0x14e515c8 size=1872
