--- Files in package:
	vmdl_c: 135 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hub.vmap_c crc=0x9b64dec5 size=18896
maps/hub.gnv crc=0x4777da9a size=8000
maps/hub.vhcg crc=0x4b1a7e69 size=184494
maps/hub.trm crc=0x236d4bcc size=64
maps/hub/world.vrman_c crc=0x5134fd34 size=829
maps/hub/world_physics.vrman_c crc=0x1bf6062e size=816
maps/hub/worldnodes/node000.vrman_c crc=0xf40554f7 size=854
maps/hub/fog_opacity_map.vtex_c crc=0x21a99a90 size=75764
maps/hub/fog_flow_map.vtex_c crc=0x8994ecfa size=75764
maps/hub/water_flow_map.vtex_c crc=0x63af2356 size=75764
maps/hub/world.vwrld_c crc=0x8b691379 size=1229
maps/hub/entities/spawn_bridge_n_3.vents_c crc=0x6d1e34b size=1966
maps/hub/entities/spawn_bridge_e_2.vents_c crc=0xdf6c6320 size=1963
maps/hub/entities/spawn_bridge_w_1.vents_c crc=0xb646bd42 size=1963
maps/hub/entities/encounter_end_template_0.vents_c crc=0x405cb136 size=3291
maps/hub/entities/default_ents.vents_c crc=0xad42a0e6 size=15267
maps/hub/worldnodes/node000.vwnod_c crc=0x533afb8f size=20717
maps/hub/world_visibility.vvis_c crc=0x92cd20fe size=928
maps/hub/world_physics.vmdl_c crc=0xd3e52c7e size=195820
maps/hub/worldnodes/node000_world_lr0_agg1_14_mod_radiant_path_destruction_000.vmdl_c crc=0xa57bbb64 size=43972
maps/hub/worldnodes/node000_world_lr0_agg0_11_aghs21_hub_floor.vmdl_c crc=0x4e0e884f size=163685
maps/hub/worldnodes/node000_lr0_c235_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0a0b53 size=4142
maps/hub/worldnodes/node000_lr0_c234_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdf4ef736 size=3966
maps/hub/worldnodes/node000_lr0_c233_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5da0da1f size=4062
maps/hub/worldnodes/node000_lr0_c228_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99e06eca size=3774
maps/hub/worldnodes/node000_lr0_c226_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x165f8104 size=3854
maps/hub/worldnodes/node000_lr0_c222_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x956c9faa size=4414
maps/hub/worldnodes/node000_lr0_c219_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73e6a42b size=3806
maps/hub/worldnodes/node000_lr0_c218_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ac55aee size=4046
maps/hub/worldnodes/node000_lr0_c217_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x684b7d3f size=3982
maps/hub/worldnodes/node000_lr0_c215_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4a1c61d size=4126
maps/hub/worldnodes/node000_lr0_c210_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78dbc4bc size=4414
maps/hub/worldnodes/node000_lr0_c208_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb516456 size=3806
maps/hub/worldnodes/node000_lr0_c204_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47688821 size=3678
maps/hub/worldnodes/node000_lr0_c203_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6a79f86e size=4254
maps/hub/worldnodes/node000_lr0_c201_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x53539596 size=4174
maps/hub/worldnodes/node000_lr0_c200_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x80b3038 size=4414
maps/hub/worldnodes/node000_lr0_c199_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3dec006b size=3806
maps/hub/worldnodes/node000_lr0_c198_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29eb4e53 size=4110
maps/hub/worldnodes/node000_lr0_c197_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x34d764f5 size=4734
maps/hub/worldnodes/node000_lr0_c196_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc068622b size=3742
maps/hub/worldnodes/node000_lr0_c186_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa314d7f8 size=3710
maps/hub/worldnodes/node000_lr0_c185_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x96bc98d1 size=3710
maps/hub/worldnodes/node000_lr0_c184_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x491e9b1e size=3838
maps/hub/worldnodes/node000_lr0_c179_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8100a691 size=3710
maps/hub/worldnodes/node000_lr0_c177_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x220ca117 size=3838
maps/hub/worldnodes/node000_lr0_c169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x28b2b10f size=3838
maps/hub/worldnodes/node000_lr0_c166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xea97d8a1 size=3838
maps/hub/worldnodes/node000_lr0_c159_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc9f1d85a size=3710
maps/hub/worldnodes/node000_lr0_c155_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x924725a4 size=3710
maps/hub/worldnodes/node000_lr0_c152_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99f2ab36 size=3870
maps/hub/worldnodes/node000_lr0_c150_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45f5c849 size=3710
maps/hub/worldnodes/node000_lr0_c149_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ec51813 size=3950
