--- Files in package:
	vcs: 374 files
	ini: 121 files
shaders/vfx/aoproxy_splat.ini crc=0x00 size=0
shaders/vfx/apply_fog.ini crc=0x00 size=0
shaders/vfx/bilateral_blur.ini crc=0x00 size=0
shaders/vfx/black.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/cmaa2.ini crc=0x00 size=0
shaders/vfx/combine_colorcorrection_lut_cs.ini crc=0x00 size=0
shaders/vfx/compute_depthbin_cullbits.ini crc=0x00 size=0
shaders/vfx/compute_tile_cullbits.ini crc=0x00 size=0
shaders/vfx/convolve_environment_map.ini crc=0x00 size=0
shaders/vfx/copytexture.ini crc=0x00 size=0
shaders/vfx/cs_compress_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_compress_stb_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_mipgen.ini crc=0x00 size=0
shaders/vfx/cs_parallel_sort.ini crc=0x00 size=0
shaders/vfx/cull_aggregate_fragments.ini crc=0x00 size=0
shaders/vfx/debug_show_texture.ini crc=0x00 size=0
shaders/vfx/debug_sunshadow_vis.ini crc=0x00 size=0
shaders/vfx/debug_wireframe_2d.ini crc=0x00 size=0
shaders/vfx/debugoverlay_wireframe.ini crc=0x00 size=0
shaders/vfx/deferred_shading.ini crc=0x00 size=0
shaders/vfx/depth_only.ini crc=0x00 size=0
shaders/vfx/downsample.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/downsample_depth_cs.ini crc=0x00 size=0
shaders/vfx/error.ini crc=0x00 size=0
shaders/vfx/fogtonemapsrgb.ini crc=0x00 size=0
shaders/vfx/fsr_upscale.ini crc=0x00 size=0
shaders/vfx/fxaa_cs.ini crc=0x00 size=0
shaders/vfx/general_filter.ini crc=0x00 size=0
shaders/vfx/generate_relaxed_cones.ini crc=0x00 size=0
shaders/vfx/generic_light.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/hdr_post_process.ini crc=0x00 size=0
shaders/vfx/height_fog.ini crc=0x00 size=0
shaders/vfx/imgui.ini crc=0x00 size=0
shaders/vfx/lightmap_generate_small_chart_samples.ini crc=0x00 size=0
shaders/vfx/lightmap_rasterize.ini crc=0x00 size=0
shaders/vfx/lpv_debug_grid.ini crc=0x00 size=0
shaders/vfx/minimap_fow.ini crc=0x00 size=0
shaders/vfx/morph_composite.ini crc=0x00 size=0
shaders/vfx/msaa_resolve.ini crc=0x00 size=0
shaders/vfx/msaa_resolve_cs.ini crc=0x00 size=0
shaders/vfx/nonmsaa_resolve.ini crc=0x00 size=0
shaders/vfx/occluder_depth_overlay.ini crc=0x00 size=0
shaders/vfx/occluder_vis.ini crc=0x00 size=0
shaders/vfx/occlusion.ini crc=0x00 size=0
