--- Files in package:
	vcs: 327 files
	ini: 119 files
shaders/vfx/aoproxy_splat.ini crc=0x00 size=0
shaders/vfx/bilateral_blur.ini crc=0x00 size=0
shaders/vfx/black.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/cmaa2.ini crc=0x00 size=0
shaders/vfx/combine_colorcorrection_lut_cs.ini crc=0x00 size=0
shaders/vfx/compact_indirect_draws.ini crc=0x00 size=0
shaders/vfx/compute_depthbin_cullbits.ini crc=0x00 size=0
shaders/vfx/compute_smooth_normals_cs.ini crc=0x00 size=0
shaders/vfx/compute_tile_cullbits.ini crc=0x00 size=0
shaders/vfx/convolve_environment_map.ini crc=0x00 size=0
shaders/vfx/copy_meshlet_indices.ini crc=0x00 size=0
shaders/vfx/copytexture.ini crc=0x00 size=0
shaders/vfx/cs_compress_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_compress_stb_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_mipgen.ini crc=0x00 size=0
shaders/vfx/cs_parallel_sort.ini crc=0x00 size=0
shaders/vfx/cull_aggregate_fragments.ini crc=0x00 size=0
shaders/vfx/cull_instanced_meshes.ini crc=0x00 size=0
shaders/vfx/debug_show_texture.ini crc=0x00 size=0
shaders/vfx/debug_wireframe_2d.ini crc=0x00 size=0
shaders/vfx/depth_only.ini crc=0x00 size=0
shaders/vfx/depth_pyramid_cs.ini crc=0x00 size=0
shaders/vfx/downsample.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/downsample_depth_cs.ini crc=0x00 size=0
shaders/vfx/error.ini crc=0x00 size=0
shaders/vfx/fsr2_compute_reactive_mask.ini crc=0x00 size=0
shaders/vfx/fsr_upscale.ini crc=0x00 size=0
shaders/vfx/fxaa_cs.ini crc=0x00 size=0
shaders/vfx/general_filter.ini crc=0x00 size=0
shaders/vfx/generate_aggregate_cull_requests.ini crc=0x00 size=0
shaders/vfx/generate_relaxed_cones.ini crc=0x00 size=0
shaders/vfx/gpu_debug_draw2d.ini crc=0x00 size=0
shaders/vfx/gpu_debug_draw3d.ini crc=0x00 size=0
shaders/vfx/gpu_vis_update_node_visibility.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/imgui.ini crc=0x00 size=0
shaders/vfx/imgui_srgb.ini crc=0x00 size=0
shaders/vfx/implicit_surface.ini crc=0x00 size=0
shaders/vfx/lightmap_generate_small_chart_samples.ini crc=0x00 size=0
shaders/vfx/lightmap_rasterize.ini crc=0x00 size=0
shaders/vfx/lightmap_vertexlight_reduce.ini crc=0x00 size=0
shaders/vfx/lpv_debug_grid.ini crc=0x00 size=0
shaders/vfx/minimap_fow.ini crc=0x00 size=0
shaders/vfx/morph_composite.ini crc=0x00 size=0
shaders/vfx/msaa_resolve.ini crc=0x00 size=0
shaders/vfx/msaa_resolve_cs.ini crc=0x00 size=0
shaders/vfx/nonmsaa_resolve.ini crc=0x00 size=0
shaders/vfx/occlusion.ini crc=0x00 size=0
shaders/vfx/panorama.ini crc=0x00 size=0
shaders/vfx/panorama_fancyquad.ini crc=0x00 size=0
shaders/vfx/panorama_fancyquad_cs.ini crc=0x00 size=0
shaders/vfx/physics_wireframe.ini crc=0x00 size=0
shaders/vfx/post_process.ini crc=0x00 size=0
shaders/vfx/rendermicrobenchmark.ini crc=0x00 size=0
shaders/vfx/reset_draw_params_cs.ini crc=0x00 size=0
shaders/vfx/rtx_binlights.ini crc=0x00 size=0
shaders/vfx/rtx_debug_visualization.ini crc=0x00 size=0
shaders/vfx/rtx_default_hitgroup.ini crc=0x00 size=0
shaders/vfx/rtx_generate_scrambled_halton_samples.ini crc=0x00 size=0
shaders/vfx/rtx_pathtracer.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lightmap.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lightmap_sample_validation.ini crc=0x00 size=0
