--- Files in package:
	vcs: 335 files
	ini: 119 files
shaders/vfx/aoproxy_splat.ini crc=0x00 size=0
shaders/vfx/bilateral_blur.ini crc=0x00 size=0
shaders/vfx/black.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/cmaa2.ini crc=0x00 size=0
shaders/vfx/combine_colorcorrection_lut_cs.ini crc=0x00 size=0
shaders/vfx/compact_indirect_draws.ini crc=0x00 size=0
shaders/vfx/compute_depthbin_cullbits.ini crc=0x00 size=0
shaders/vfx/compute_smooth_normals_cs.ini crc=0x00 size=0
shaders/vfx/compute_tile_cullbits.ini crc=0x00 size=0
shaders/vfx/convolve_environment_map.ini crc=0x00 size=0
shaders/vfx/copy_meshlet_indices.ini crc=0x00 size=0
shaders/vfx/copytexture.ini crc=0x00 size=0
shaders/vfx/cs_compress_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_compress_stb_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_mipgen.ini crc=0x00 size=0
shaders/vfx/cs_parallel_sort.ini crc=0x00 size=0
shaders/vfx/cull_aggregate_fragments.ini crc=0x00 size=0
shaders/vfx/cull_instanced_meshes.ini crc=0x00 size=0
shaders/vfx/debug_show_texture.ini crc=0x00 size=0
shaders/vfx/debug_wireframe_2d.ini crc=0x00 size=0
shaders/vfx/depth_only.ini crc=0x00 size=0
shaders/vfx/depth_pyramid_cs.ini crc=0x00 size=0
shaders/vfx/downsample.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/downsample_depth_cs.ini crc=0x00 size=0
shaders/vfx/error.ini crc=0x00 size=0
shaders/vfx/fsr2_compute_reactive_mask.ini crc=0x00 size=0
shaders/vfx/fsr_upscale.ini crc=0x00 size=0
shaders/vfx/fxaa_cs.ini crc=0x00 size=0
shaders/vfx/general_filter.ini crc=0x00 size=0
shaders/vfx/generate_aggregate_cull_requests.ini crc=0x00 size=0
shaders/vfx/generate_relaxed_cones.ini crc=0x00 size=0
shaders/vfx/gpu_debug_draw2d.ini crc=0x00 size=0
shaders/vfx/gpu_debug_draw3d.ini crc=0x00 size=0
shaders/vfx/gpu_vis_update_node_visibility.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/imgui.ini crc=0x00 size=0
shaders/vfx/imgui_srgb.ini crc=0x00 size=0
shaders/vfx/implicit_surface.ini crc=0x00 size=0
shaders/vfx/lightmap_generate_small_chart_samples.ini crc=0x00 size=0
shaders/vfx/lightmap_rasterize.ini crc=0x00 size=0
shaders/vfx/lightmap_vertexlight_reduce.ini crc=0x00 size=0
shaders/vfx/lpv_debug_grid.ini crc=0x00 size=0
shaders/vfx/minimap_fow.ini crc=0x00 size=0
shaders/vfx/morph_composite.ini crc=0x00 size=0
shaders/vfx/msaa_resolve.ini crc=0x00 size=0
shaders/vfx/msaa_resolve_cs.ini crc=0x00 size=0
shaders/vfx/nonmsaa_resolve.ini crc=0x00 size=0
shaders/vfx/occlusion.ini crc=0x00 size=0
shaders/vfx/panorama.ini crc=0x00 size=0
shaders/vfx/panorama_fancyquad.ini crc=0x00 size=0
shaders/vfx/panorama_fancyquad_cs.ini crc=0x00 size=0
shaders/vfx/physics_wireframe.ini crc=0x00 size=0
shaders/vfx/post_process.ini crc=0x00 size=0
shaders/vfx/rendermicrobenchmark.ini crc=0x00 size=0
shaders/vfx/reset_draw_params_cs.ini crc=0x00 size=0
shaders/vfx/rtx_binlights.ini crc=0x00 size=0
shaders/vfx/rtx_debug_visualization.ini crc=0x00 size=0
shaders/vfx/rtx_default_hitgroup.ini crc=0x00 size=0
shaders/vfx/rtx_generate_scrambled_halton_samples.ini crc=0x00 size=0
shaders/vfx/rtx_pathtracer.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lightmap.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lightmap_sample_validation.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lpv.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_vertexlight.ini crc=0x00 size=0
shaders/vfx/sampletexture_bicubic.ini crc=0x00 size=0
shaders/vfx/screen_texture_with_depth.ini crc=0x00 size=0
shaders/vfx/sfm_accumulation.ini crc=0x00 size=0
shaders/vfx/sfm_hsl_grain.ini crc=0x00 size=0
shaders/vfx/sfm_textured_unlit.ini crc=0x00 size=0
shaders/vfx/sfm_volumetrics_frustum.ini crc=0x00 size=0
shaders/vfx/skinning_cs.ini crc=0x00 size=0
shaders/vfx/sky.ini crc=0x00 size=0
shaders/vfx/solidcolor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/ssao_bilateral_blur.ini crc=0x00 size=0
shaders/vfx/ssao_convert_depth.ini crc=0x00 size=0
shaders/vfx/ssao_downsample_depth.ini crc=0x00 size=0
shaders/vfx/ssao_scalable_ambient_obscurance.ini crc=0x00 size=0
shaders/vfx/sst_copy_depth.ini crc=0x00 size=0
shaders/vfx/sst_cs.ini crc=0x00 size=0
shaders/vfx/sum_aggregate_cull_stats.ini crc=0x00 size=0
shaders/vfx/texture_generator_facevertexcolor.ini crc=0x00 size=0
shaders/vfx/texture_generator_objectspacenormal.ini crc=0x00 size=0
shaders/vfx/texture_generator_positionmap.ini crc=0x00 size=0
shaders/vfx/texture_generator_render_unlit.ini crc=0x00 size=0
shaders/vfx/tonemap_query.ini crc=0x00 size=0
shaders/vfx/tools_2d_generic.ini crc=0x00 size=0
shaders/vfx/tools_generic.ini crc=0x00 size=0
shaders/vfx/tools_grid.ini crc=0x00 size=0
shaders/vfx/tools_light_probe.ini crc=0x00 size=0
shaders/vfx/tools_modelviewer_wireframe.ini crc=0x00 size=0
shaders/vfx/tools_selection_outline.ini crc=0x00 size=0
shaders/vfx/tools_selection_overlay.ini crc=0x00 size=0
shaders/vfx/tools_selection_stencil_copy.ini crc=0x00 size=0
shaders/vfx/tools_solid.ini crc=0x00 size=0
shaders/vfx/tools_sprite.ini crc=0x00 size=0
shaders/vfx/tools_terrain_composite_remap.ini crc=0x00 size=0
shaders/vfx/tools_terrain_composite_slope.ini crc=0x00 size=0
shaders/vfx/tools_texture_preview.ini crc=0x00 size=0
shaders/vfx/tools_textured_unlit.ini crc=0x00 size=0
shaders/vfx/tools_visualize_collision_mesh.ini crc=0x00 size=0
shaders/vfx/tools_visualize_tangent_frame.ini crc=0x00 size=0
shaders/vfx/tools_wireframe.ini crc=0x00 size=0
shaders/vfx/ui.ini crc=0x00 size=0
shaders/vfx/ui_texture_on_model.ini crc=0x00 size=0
shaders/vfx/unlit.ini crc=0x00 size=0
shaders/vfx/visualize_aggregate.ini crc=0x00 size=0
shaders/vfx/visualize_cloth.ini crc=0x00 size=0
shaders/vfx/visualize_depth.ini crc=0x00 size=0
shaders/vfx/visualize_distance_field.ini crc=0x00 size=0
shaders/vfx/visualize_implicit.ini crc=0x00 size=0
shaders/vfx/visualize_nav.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/visualize_quad_overdraw.ini crc=0x00 size=0
shaders/vfx/aoproxy_splat_vulkan_50_features.vcs crc=0x65e162ea size=5038
shaders/vfx/aoproxy_splat_vulkan_50_ps.vcs crc=0x307ba18c size=14848
shaders/vfx/aoproxy_splat_vulkan_50_vs.vcs crc=0x3dfcb177 size=6520
shaders/vfx/bilateral_blur_vulkan_40_features.vcs crc=0x7702c0e7 size=6077
shaders/vfx/bilateral_blur_vulkan_40_ps.vcs crc=0x2ae6aec9 size=11309
shaders/vfx/bilateral_blur_vulkan_40_vs.vcs crc=0x6b9ea90a size=345
shaders/vfx/black_vulkan_40_features.vcs crc=0x2aaf445f size=2720
shaders/vfx/black_vulkan_40_ps.vcs crc=0x3347c31 size=5272
shaders/vfx/black_vulkan_40_vs.vcs crc=0x25eb8f93 size=7978
shaders/vfx/blur_vulkan_40_features.vcs crc=0x205e9c5d size=4157
shaders/vfx/blur_vulkan_40_ps.vcs crc=0x6bec2c20 size=10632
shaders/vfx/blur_vulkan_40_vs.vcs crc=0x5d650994 size=423
shaders/vfx/cables_vulkan_40_features.vcs crc=0xc84626ea size=7154
shaders/vfx/cables_vulkan_40_ps.vcs crc=0xe750a513 size=16480
shaders/vfx/cables_vulkan_40_vs.vcs crc=0xd80caf4b size=10421
shaders/vfx/cmaa2_vulkan_50_cs.vcs crc=0x6addd8eb size=17233
shaders/vfx/cmaa2_vulkan_50_features.vcs crc=0x5bc759f8 size=5237
shaders/vfx/combine_colorcorrection_lut_cs_vulkan_50_cs.vcs crc=0xcbd3006b size=6730
shaders/vfx/combine_colorcorrection_lut_cs_vulkan_50_features.vcs crc=0xbf7deeb8 size=5761
shaders/vfx/compact_indirect_draws_vulkan_50_cs.vcs crc=0x9c80e265 size=4642
shaders/vfx/compact_indirect_draws_vulkan_50_features.vcs crc=0x7a82295 size=2798
shaders/vfx/compute_depthbin_cullbits_vulkan_50_cs.vcs crc=0x788cd50b size=4253
shaders/vfx/compute_depthbin_cullbits_vulkan_50_features.vcs crc=0x51b6ec6c size=2313
shaders/vfx/compute_smooth_normals_cs_vulkan_50_cs.vcs crc=0xd3d01284 size=16185
shaders/vfx/compute_smooth_normals_cs_vulkan_50_features.vcs crc=0xfd373492 size=7202
shaders/vfx/compute_tile_cullbits_vulkan_50_cs.vcs crc=0x1b713a91 size=6449
shaders/vfx/compute_tile_cullbits_vulkan_50_features.vcs crc=0x37a81d6e size=2811
shaders/vfx/convolve_environment_map_vulkan_41_features.vcs crc=0x4092ef2 size=3832
shaders/vfx/convolve_environment_map_vulkan_41_ps.vcs crc=0xbd53ab47 size=3200
shaders/vfx/convolve_environment_map_vulkan_41_vs.vcs crc=0xc0bafdbd size=2058
shaders/vfx/copytexture_vulkan_40_features.vcs crc=0x1b61e341 size=11646
shaders/vfx/copytexture_vulkan_40_ps.vcs crc=0x76b7457a size=190124
shaders/vfx/copytexture_vulkan_40_vs.vcs crc=0x9ac104c1 size=836
shaders/vfx/cs_compress_dxt5_vulkan_40_features.vcs crc=0xdf7acf93 size=356
shaders/vfx/cs_compress_dxt5_vulkan_50_cs.vcs crc=0x5af78768 size=12774
shaders/vfx/cs_compress_dxt5_vulkan_50_features.vcs crc=0x823f700d size=3296
shaders/vfx/cs_compress_stb_dxt5_vulkan_40_features.vcs crc=0x372caa25 size=386
shaders/vfx/cs_compress_stb_dxt5_vulkan_50_cs.vcs crc=0xe9e6cf5 size=12631
shaders/vfx/cs_compress_stb_dxt5_vulkan_50_features.vcs crc=0x1d02ed83 size=1856
shaders/vfx/cs_mipgen_vulkan_40_features.vcs crc=0xb0e1a7e5 size=366
shaders/vfx/cs_mipgen_vulkan_50_cs.vcs crc=0xe1fef65 size=7975
shaders/vfx/cs_mipgen_vulkan_50_features.vcs crc=0xd6b0a871 size=4776
shaders/vfx/cs_parallel_sort_vulkan_50_cs.vcs crc=0xa97f1c47 size=10983
shaders/vfx/cs_parallel_sort_vulkan_50_features.vcs crc=0x6cbefd83 size=6223
shaders/vfx/cull_aggregate_fragments_vulkan_50_cs.vcs crc=0x4d1e90a7 size=143635
shaders/vfx/cull_aggregate_fragments_vulkan_50_features.vcs crc=0x7b662773 size=19975
shaders/vfx/cull_instanced_meshes_vulkan_50_cs.vcs crc=0xdf545a66 size=304038
shaders/vfx/cull_instanced_meshes_vulkan_50_features.vcs crc=0x33d78beb size=22892
shaders/vfx/debug_show_texture_vulkan_40_features.vcs crc=0xe850a492 size=1787
shaders/vfx/debug_show_texture_vulkan_40_ps.vcs crc=0x9331271 size=2362
shaders/vfx/debug_show_texture_vulkan_40_vs.vcs crc=0xb830ee3 size=427
shaders/vfx/debug_wireframe_2d_vulkan_40_features.vcs crc=0x9653b777 size=1359
shaders/vfx/debug_wireframe_2d_vulkan_40_ps.vcs crc=0x28c59ec6 size=5302
shaders/vfx/debug_wireframe_2d_vulkan_40_vs.vcs crc=0xda445ac9 size=449
shaders/vfx/depth_only_vulkan_40_features.vcs crc=0x5a63c894 size=13074
shaders/vfx/depth_only_vulkan_40_ps.vcs crc=0x41072a31 size=14427
shaders/vfx/depth_only_vulkan_40_vs.vcs crc=0x8a21a2f5 size=197176
