--- Files in package:
	vcs: 335 files
	ini: 119 files
shaders/vfx/aoproxy_splat.ini crc=0x00 size=0
shaders/vfx/bilateral_blur.ini crc=0x00 size=0
shaders/vfx/black.ini crc=0x00 size=0
shaders/vfx/blur.ini crc=0x00 size=0
shaders/vfx/cables.ini crc=0x00 size=0
shaders/vfx/cmaa2.ini crc=0x00 size=0
shaders/vfx/combine_colorcorrection_lut_cs.ini crc=0x00 size=0
shaders/vfx/compact_indirect_draws.ini crc=0x00 size=0
shaders/vfx/compute_depthbin_cullbits.ini crc=0x00 size=0
shaders/vfx/compute_smooth_normals_cs.ini crc=0x00 size=0
shaders/vfx/compute_tile_cullbits.ini crc=0x00 size=0
shaders/vfx/convolve_environment_map.ini crc=0x00 size=0
shaders/vfx/copy_meshlet_indices.ini crc=0x00 size=0
shaders/vfx/copytexture.ini crc=0x00 size=0
shaders/vfx/cs_compress_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_compress_stb_dxt5.ini crc=0x00 size=0
shaders/vfx/cs_mipgen.ini crc=0x00 size=0
shaders/vfx/cs_parallel_sort.ini crc=0x00 size=0
shaders/vfx/cull_aggregate_fragments.ini crc=0x00 size=0
shaders/vfx/cull_instanced_meshes.ini crc=0x00 size=0
shaders/vfx/debug_show_texture.ini crc=0x00 size=0
shaders/vfx/debug_wireframe_2d.ini crc=0x00 size=0
shaders/vfx/depth_only.ini crc=0x00 size=0
shaders/vfx/depth_pyramid_cs.ini crc=0x00 size=0
shaders/vfx/downsample.ini crc=0x00 size=0
shaders/vfx/downsample_depth.ini crc=0x00 size=0
shaders/vfx/downsample_depth_cs.ini crc=0x00 size=0
shaders/vfx/error.ini crc=0x00 size=0
shaders/vfx/fsr2_compute_reactive_mask.ini crc=0x00 size=0
shaders/vfx/fsr_upscale.ini crc=0x00 size=0
shaders/vfx/fxaa_cs.ini crc=0x00 size=0
shaders/vfx/general_filter.ini crc=0x00 size=0
shaders/vfx/generate_aggregate_cull_requests.ini crc=0x00 size=0
shaders/vfx/generate_relaxed_cones.ini crc=0x00 size=0
shaders/vfx/gpu_debug_draw2d.ini crc=0x00 size=0
shaders/vfx/gpu_debug_draw3d.ini crc=0x00 size=0
shaders/vfx/gpu_vis_update_node_visibility.ini crc=0x00 size=0
shaders/vfx/grasstile.ini crc=0x00 size=0
shaders/vfx/grasstile_preview.ini crc=0x00 size=0
shaders/vfx/imgui.ini crc=0x00 size=0
shaders/vfx/imgui_srgb.ini crc=0x00 size=0
shaders/vfx/implicit_surface.ini crc=0x00 size=0
shaders/vfx/lightmap_generate_small_chart_samples.ini crc=0x00 size=0
shaders/vfx/lightmap_rasterize.ini crc=0x00 size=0
shaders/vfx/lightmap_vertexlight_reduce.ini crc=0x00 size=0
shaders/vfx/lpv_debug_grid.ini crc=0x00 size=0
shaders/vfx/minimap_fow.ini crc=0x00 size=0
shaders/vfx/morph_composite.ini crc=0x00 size=0
shaders/vfx/msaa_resolve.ini crc=0x00 size=0
shaders/vfx/msaa_resolve_cs.ini crc=0x00 size=0
shaders/vfx/nonmsaa_resolve.ini crc=0x00 size=0
shaders/vfx/occlusion.ini crc=0x00 size=0
shaders/vfx/panorama.ini crc=0x00 size=0
shaders/vfx/panorama_fancyquad.ini crc=0x00 size=0
shaders/vfx/panorama_fancyquad_cs.ini crc=0x00 size=0
shaders/vfx/physics_wireframe.ini crc=0x00 size=0
shaders/vfx/post_process.ini crc=0x00 size=0
shaders/vfx/rendermicrobenchmark.ini crc=0x00 size=0
shaders/vfx/reset_draw_params_cs.ini crc=0x00 size=0
shaders/vfx/rtx_binlights.ini crc=0x00 size=0
shaders/vfx/rtx_debug_visualization.ini crc=0x00 size=0
shaders/vfx/rtx_default_hitgroup.ini crc=0x00 size=0
shaders/vfx/rtx_generate_scrambled_halton_samples.ini crc=0x00 size=0
shaders/vfx/rtx_pathtracer.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lightmap.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lightmap_sample_validation.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_lpv.ini crc=0x00 size=0
shaders/vfx/rtx_vrad3_vertexlight.ini crc=0x00 size=0
shaders/vfx/sampletexture_bicubic.ini crc=0x00 size=0
shaders/vfx/screen_texture_with_depth.ini crc=0x00 size=0
shaders/vfx/sfm_accumulation.ini crc=0x00 size=0
shaders/vfx/sfm_hsl_grain.ini crc=0x00 size=0
shaders/vfx/sfm_textured_unlit.ini crc=0x00 size=0
shaders/vfx/sfm_volumetrics_frustum.ini crc=0x00 size=0
shaders/vfx/skinning_cs.ini crc=0x00 size=0
shaders/vfx/sky.ini crc=0x00 size=0
shaders/vfx/solidcolor.ini crc=0x00 size=0
shaders/vfx/spritecard.ini crc=0x00 size=0
shaders/vfx/ssao.ini crc=0x00 size=0
shaders/vfx/ssao_bilateral_blur.ini crc=0x00 size=0
shaders/vfx/ssao_convert_depth.ini crc=0x00 size=0
shaders/vfx/ssao_downsample_depth.ini crc=0x00 size=0
shaders/vfx/ssao_scalable_ambient_obscurance.ini crc=0x00 size=0
shaders/vfx/sst_copy_depth.ini crc=0x00 size=0
shaders/vfx/sst_cs.ini crc=0x00 size=0
shaders/vfx/sum_aggregate_cull_stats.ini crc=0x00 size=0
shaders/vfx/texture_generator_facevertexcolor.ini crc=0x00 size=0
shaders/vfx/texture_generator_objectspacenormal.ini crc=0x00 size=0
shaders/vfx/texture_generator_positionmap.ini crc=0x00 size=0
shaders/vfx/texture_generator_render_unlit.ini crc=0x00 size=0
shaders/vfx/tonemap_query.ini crc=0x00 size=0
shaders/vfx/tools_2d_generic.ini crc=0x00 size=0
shaders/vfx/tools_generic.ini crc=0x00 size=0
shaders/vfx/tools_grid.ini crc=0x00 size=0
shaders/vfx/tools_light_probe.ini crc=0x00 size=0
shaders/vfx/tools_modelviewer_wireframe.ini crc=0x00 size=0
shaders/vfx/tools_selection_outline.ini crc=0x00 size=0
shaders/vfx/tools_selection_overlay.ini crc=0x00 size=0
shaders/vfx/tools_selection_stencil_copy.ini crc=0x00 size=0
shaders/vfx/tools_solid.ini crc=0x00 size=0
shaders/vfx/tools_sprite.ini crc=0x00 size=0
shaders/vfx/tools_terrain_composite_remap.ini crc=0x00 size=0
shaders/vfx/tools_terrain_composite_slope.ini crc=0x00 size=0
shaders/vfx/tools_texture_preview.ini crc=0x00 size=0
shaders/vfx/tools_textured_unlit.ini crc=0x00 size=0
shaders/vfx/tools_visualize_collision_mesh.ini crc=0x00 size=0
shaders/vfx/tools_visualize_tangent_frame.ini crc=0x00 size=0
shaders/vfx/tools_wireframe.ini crc=0x00 size=0
shaders/vfx/ui.ini crc=0x00 size=0
shaders/vfx/ui_texture_on_model.ini crc=0x00 size=0
shaders/vfx/unlit.ini crc=0x00 size=0
shaders/vfx/visualize_aggregate.ini crc=0x00 size=0
shaders/vfx/visualize_cloth.ini crc=0x00 size=0
shaders/vfx/visualize_depth.ini crc=0x00 size=0
shaders/vfx/visualize_distance_field.ini crc=0x00 size=0
shaders/vfx/visualize_implicit.ini crc=0x00 size=0
shaders/vfx/visualize_nav.ini crc=0x00 size=0
shaders/vfx/visualize_physics.ini crc=0x00 size=0
shaders/vfx/visualize_quad_overdraw.ini crc=0x00 size=0
shaders/vfx/aoproxy_splat_vulkan_50_features.vcs crc=0x4fccea94 size=5038
shaders/vfx/aoproxy_splat_vulkan_50_ps.vcs crc=0x3f9d6989 size=14848
shaders/vfx/aoproxy_splat_vulkan_50_vs.vcs crc=0x639decef size=6520
shaders/vfx/bilateral_blur_vulkan_40_features.vcs crc=0x7702c0e7 size=6077
shaders/vfx/bilateral_blur_vulkan_40_ps.vcs crc=0x2ae6aec9 size=11309
shaders/vfx/bilateral_blur_vulkan_40_vs.vcs crc=0x6b9ea90a size=345
shaders/vfx/black_vulkan_40_features.vcs crc=0x73ee090c size=2720
shaders/vfx/black_vulkan_40_ps.vcs crc=0xa3db32b size=5272
shaders/vfx/black_vulkan_40_vs.vcs crc=0xea3b46fd size=7978
shaders/vfx/blur_vulkan_40_features.vcs crc=0xf883bfe size=4157
shaders/vfx/blur_vulkan_40_ps.vcs crc=0xd5b65417 size=10632
shaders/vfx/blur_vulkan_40_vs.vcs crc=0x43f3c913 size=423
shaders/vfx/cables_vulkan_40_features.vcs crc=0x7455fa26 size=7154
shaders/vfx/cables_vulkan_40_ps.vcs crc=0xe0e59b3c size=16480
shaders/vfx/cables_vulkan_40_vs.vcs crc=0x24ede6b5 size=10421
shaders/vfx/cmaa2_vulkan_50_cs.vcs crc=0x51fc3a63 size=17233
shaders/vfx/cmaa2_vulkan_50_features.vcs crc=0x1bba9d0f size=5237
shaders/vfx/combine_colorcorrection_lut_cs_vulkan_50_cs.vcs crc=0x56941da9 size=6730
shaders/vfx/combine_colorcorrection_lut_cs_vulkan_50_features.vcs crc=0xe4641238 size=5761
shaders/vfx/compact_indirect_draws_vulkan_50_cs.vcs crc=0xa54a4c47 size=4643
shaders/vfx/compact_indirect_draws_vulkan_50_features.vcs crc=0xfd7b2f03 size=2798
shaders/vfx/compute_depthbin_cullbits_vulkan_50_cs.vcs crc=0xde36962d size=4253
shaders/vfx/compute_depthbin_cullbits_vulkan_50_features.vcs crc=0x8f7a13f size=2313
shaders/vfx/compute_smooth_normals_cs_vulkan_50_cs.vcs crc=0x2964b8b5 size=16185
shaders/vfx/compute_smooth_normals_cs_vulkan_50_features.vcs crc=0xfdfdcc81 size=7202
shaders/vfx/compute_tile_cullbits_vulkan_50_cs.vcs crc=0x2994b189 size=6452
shaders/vfx/compute_tile_cullbits_vulkan_50_features.vcs crc=0xcd7b10f8 size=2811
shaders/vfx/convolve_environment_map_vulkan_41_features.vcs crc=0xfc960847 size=3832
shaders/vfx/convolve_environment_map_vulkan_41_ps.vcs crc=0x13404e34 size=3200
shaders/vfx/convolve_environment_map_vulkan_41_vs.vcs crc=0xc944fa10 size=2058
shaders/vfx/copytexture_vulkan_40_features.vcs crc=0xb53fabbd size=11646
shaders/vfx/copytexture_vulkan_40_ps.vcs crc=0xd70b06a0 size=190124
shaders/vfx/copytexture_vulkan_40_vs.vcs crc=0x43c90caa size=836
shaders/vfx/cs_compress_dxt5_vulkan_40_features.vcs crc=0x6b595a72 size=356
shaders/vfx/cs_compress_dxt5_vulkan_50_cs.vcs crc=0xdc7768cf size=12773
shaders/vfx/cs_compress_dxt5_vulkan_50_features.vcs crc=0x24b904a8 size=3296
shaders/vfx/cs_compress_stb_dxt5_vulkan_40_features.vcs crc=0x830f3fc4 size=386
shaders/vfx/cs_compress_stb_dxt5_vulkan_50_cs.vcs crc=0xd9facb64 size=12405
shaders/vfx/cs_compress_stb_dxt5_vulkan_50_features.vcs crc=0x89a43c8b size=1856
shaders/vfx/cs_mipgen_vulkan_40_features.vcs crc=0x4c23204 size=366
shaders/vfx/cs_mipgen_vulkan_50_cs.vcs crc=0xfeee502a size=7970
shaders/vfx/cs_mipgen_vulkan_50_features.vcs crc=0x1f63640b size=4776
shaders/vfx/cs_parallel_sort_vulkan_50_cs.vcs crc=0x20d1cf11 size=10981
shaders/vfx/cs_parallel_sort_vulkan_50_features.vcs crc=0x3c1a2bf size=6223
shaders/vfx/cull_aggregate_fragments_vulkan_50_cs.vcs crc=0xcffd4454 size=143635
shaders/vfx/cull_aggregate_fragments_vulkan_50_features.vcs crc=0xf4ed43f7 size=19975
shaders/vfx/cull_instanced_meshes_vulkan_50_cs.vcs crc=0x84773194 size=304038
shaders/vfx/cull_instanced_meshes_vulkan_50_features.vcs crc=0x749f181 size=22892
shaders/vfx/debug_show_texture_vulkan_40_features.vcs crc=0x7cf6759a size=1787
shaders/vfx/debug_show_texture_vulkan_40_ps.vcs crc=0x9673c366 size=2362
shaders/vfx/debug_show_texture_vulkan_40_vs.vcs crc=0x37b606de size=427
shaders/vfx/debug_wireframe_2d_vulkan_40_features.vcs crc=0x79bb4ec8 size=1359
shaders/vfx/debug_wireframe_2d_vulkan_40_ps.vcs crc=0x7fe32d8d size=5302
shaders/vfx/debug_wireframe_2d_vulkan_40_vs.vcs crc=0x28ab2cb5 size=449
shaders/vfx/depth_only_vulkan_40_features.vcs crc=0x30236a93 size=13074
shaders/vfx/depth_only_vulkan_40_ps.vcs crc=0x1744530a size=14427
shaders/vfx/depth_only_vulkan_40_vs.vcs crc=0x6b0cb6d4 size=197176
